,total_fare,tolls,taxi_id,driver_id,ride_id
386,77.0,3.0,162,66,f6986fa82b7058f993bb9212507ab4fc
387,161.0,1.0,104,107,045ccd2c2959c40e90fd647394f8157a
388,23.0,3.0,23,81,7c4061c9d66fbde0061d54d9e496a1a4
389,38.0,2.0,40,138,dda1acb2253ebe029b26463f09309f4c
390,245.0,4.0,92,173,faa37e151585e4696efea10f9197e06e
391,45.0,2.0,115,178,964adce09a306969902c74c11e2d08db
392,86.0,4.0,22,111,6d95258db0e65115c7b63a4bf051f475
393,24.0,0.0,76,7,2e6498ea82af55f21b665e7b79d04b45
394,193.0,1.0,88,53,ab1bd9a1fefc5253988cef67ad805da6
395,141.0,5.0,129,8,36ed509c276fa8661a5bcdf55158dd71
396,10.0,1.0,175,55,b378a51a013030c1a926c46e97b6e57c
397,121.0,5.0,85,148,d8bb0dcb2cdec0ae7ce538b0f33d7dc3
398,108.0,0.0,46,179,482cf5db7ebda533371d1718aafaea2c
399,121.0,1.0,92,31,33febac564089784fd62d46c4ad692c4
400,204.0,0.0,103,89,e5c2c077fa18303549c4957dae8aa385
401,241.0,5.0,124,41,61b100b231c14ecf9850e8cd12bf6c08
402,64.0,5.0,83,171,9711d0e793d069ff3b456db167e2b8f5
403,244.0,5.0,106,77,e20faa9fb3388e5f24ad8dbbc1ae9cfa
404,248.0,3.0,42,63,140f964e1fc00fe1356f561a103a47ff
405,55.0,2.0,101,132,9c5871fd4db1f8721b82c3799222868c
406,124.0,3.0,130,190,59d8969f05c7629890b037440db3f94a
407,236.0,4.0,73,57,966900ecd287bb1941e9f47bc5499404
408,175.0,1.0,10,107,44f4ea8b7bab0a63f4a1bad8dfede4c4
409,244.0,3.0,183,94,eb572807d990451252572bb27013ce66
410,53.0,1.0,31,14,861567f05fa9475a71788fc3c962af24
411,186.0,1.0,130,25,2f4301ec47aea77775d086eb337d749a
412,78.0,4.0,23,105,6004010eb1098d7beaac3772e6a027f3
413,213.0,4.0,64,85,65e0b79d3e21e138177aef2c505ed0b3
414,205.0,1.0,116,35,e8f791db81448767c0d91042fa2cf251
415,189.0,3.0,154,173,20c11ab0319936390f048c2c35d5ac96
416,67.0,0.0,140,132,71cd894650d1f8c05714a34915815c0d
417,65.0,0.0,90,88,54ba6cd5d37908c140f9b52fb455196e
418,157.0,0.0,123,121,870b03c404c33244eba03bb414eec804
419,163.0,2.0,120,149,8a7d3ff0a4434445c9fa3a23b6151599
420,132.0,0.0,10,183,da2baeed4911be2a8ce05ad1cdf73669
421,172.0,0.0,70,77,4ae353ef4682c5fb07e6802d2b070ea3
422,95.0,4.0,58,96,77faabf2f890f9b1af3b5b46b9f08c65
423,65.0,0.0,131,80,849a350d71720236a3ddcd5765328e2d
424,28.0,3.0,36,42,d73515a081a3c6c00a3c39216142afb4
425,160.0,4.0,154,184,4eb0d2a3abe5585d4f3751ea0f3c6e36
426,189.0,2.0,193,80,1a7baa6389d61f9ae0b83289e5b29178
427,44.0,4.0,162,105,e51a5ae5e2fa8ca6a13077c2477ee244
428,124.0,1.0,136,169,0be544e4b57868a9bba632be9883a437
429,181.0,3.0,103,72,531b0628e1234ce1e5a8cffc0d161147
430,219.0,2.0,132,35,e2fb02ee451447e752fb60b08dbdab33
431,67.0,5.0,126,147,1043f55b7a75c44336d91373d6c5ebf1
432,63.0,3.0,100,82,39723962cfb3e8fa1f8719fdd7e78bc0
433,83.0,1.0,190,187,5596601f60a119f2cdefe861c62bd4c0
434,31.0,5.0,76,72,4c8a6f49daf46468fe16ae2cb5ce486b
435,158.0,2.0,54,19,e0705548930606fe54da9a72ae1cde47
436,162.0,3.0,187,111,d0443fff0ac7a3cf5a1011df6f430f15
437,204.0,5.0,116,198,23d75dc27a29aa1741083fce7dab0d86
438,85.0,3.0,22,175,c32f1a24b296ecc1267e8c7e67b3ffc3
439,40.0,1.0,75,44,dde132f8606cea65c85fec8d62169caf
440,22.0,5.0,61,104,bdab7a92af3ab02e4cf3335ecbf0fd52
441,35.0,5.0,93,55,1f3aebb0d9bcd3fd461e6ebe7b6d4094
442,147.0,4.0,190,68,873110cef4473ec80f5c6a3dfab5d6f3
443,246.0,4.0,171,33,9f7e4bd8f71683c85634a531303205a3
444,127.0,2.0,116,49,db41a05dd3a548d99fbb7c91ada6b0a9
445,65.0,2.0,45,130,0dd116eb03e422537e736fc755cc5433
446,31.0,0.0,109,74,7ae6ef70236367737bfedf482c2a237f
447,210.0,0.0,38,127,669e142d56cf9c37faaeb2db4c22027d
448,136.0,3.0,165,18,31c8af19e3638106cdbd3460dd32aefc
449,36.0,1.0,58,103,40dfd38ee2f57e58467bd924104e0c38
450,6.0,3.0,181,146,f626b6e98e57a97cb2c1b6c7466b19d6
451,106.0,2.0,142,181,216457a894beeee1813f5e89adabe95b
452,163.0,2.0,80,183,ca713af4e8af9084531a12f8c8561472
453,145.0,2.0,115,157,17404b0436cf9ccd02870eeb50c54c3e
454,206.0,4.0,136,93,fce1164ae8249e68981e35495696c283
455,134.0,0.0,159,3,3719235621acaa6956e6f3ecc48e0a08
456,92.0,0.0,136,11,4ce7cdec197cb16486281bb0b0d720b7
457,159.0,1.0,30,116,5d36b82462962bec26b54b35bb2974db
458,238.0,0.0,23,6,904bc065a35cd5e715ee8afa46ee1a5e
459,94.0,1.0,149,72,9ebc8c89cbcfd5d8b91887ba0001dd3d
460,41.0,2.0,80,1,35ec43b7e50fc6c81288a6fc9b6e6c7c
461,116.0,1.0,197,162,cbf8ed0ce6d9f4f58809bfc21f8836f8
462,85.0,2.0,4,115,d76b907cb852f5abd64475ca234a7d3a
463,150.0,0.0,132,180,92411c8fac1fe2efb6eb113f39721398
464,21.0,3.0,95,33,4dd934a6b2cdc38f1f8d2225978f5caf
465,154.0,2.0,197,127,fe544bf376b3b3531265591d1ce2c273
466,159.0,0.0,160,89,f60fd825237cffd0678e9eb0734e37b5
467,194.0,2.0,158,144,0f4c4e3dfbfc71ce63a11520ee3d9c29
468,25.0,3.0,45,136,d13ba90200a195745dcaa02037d06635
469,182.0,4.0,196,20,607048e11a2cf41652e6096068790eb4
470,185.0,2.0,78,188,7cbf40627974ccc067c37581c5932105
471,114.0,0.0,71,126,11211d7cd715b47c6d9a928b02b4a24d
472,45.0,2.0,133,164,c80bc51e3c077e310adfc9de0b2a07cb
473,117.0,5.0,92,20,6beb1be2c7341bbd647135f32df3b6ef
474,17.0,2.0,53,25,498b669c1074d278f02f9abf7ce4f0a4
475,78.0,1.0,14,31,74b564482c0376b85a67b294736d39e6
476,4.0,5.0,35,104,4b5915f26bd5398b5107eff005b25c04
477,16.0,4.0,24,41,f9fb7f1d8f993dff1bcf7616a3a70e60
478,206.0,4.0,57,110,7b7fcfd52ec442d6845c45c8830c39db
479,47.0,1.0,179,18,d5a3eeb34d7b2fc4a3635da295102b74
480,189.0,1.0,123,126,b1e4bf3cf6b73f40e0eeb2296ac23b24
481,121.0,1.0,84,6,35f2ce34cf717fad73c56bef9b20c2b3
482,236.0,0.0,30,12,3bb262a4cfd3a5482baded403600bab9
483,64.0,0.0,111,181,bc68c6316ab0ff46ec10e8de27086043
484,49.0,2.0,24,39,b553d7daf4a852f8a1b30684945c4b67
485,36.0,0.0,65,133,56f5acb6109d9ba198ed1763d8d9619c
486,139.0,0.0,30,185,b041e5a4bb3afe79562e759342e605e9
487,176.0,4.0,58,48,d6f358b25f4eeef69f909b316e7578d6
488,110.0,5.0,41,160,5db3b9f965176e36f2ea269cabddc6b9
489,23.0,2.0,21,135,21a123504b2d720652ab28a89d4a49f3
490,113.0,0.0,171,63,c8d6fbcef4248ce090b89760282e7ced
491,69.0,0.0,19,48,2b859a113b4d2d8f5ec1f9c8daa41d0d
492,19.0,5.0,2,55,cc0745774bbf5c5310ec17ccfb2adea6
493,155.0,5.0,119,80,abde66b94b69eb108f8d9b080cc2cdd5
494,9.0,1.0,80,144,9e96e1a8cb715481af58a957a0696142
495,3.0,4.0,187,115,258244d8095a9e456d4fbea25a7dd032
496,166.0,1.0,17,113,eb587cad3fa04704c016fa4d3a74abf8
497,72.0,3.0,72,103,603d5f5710ea759d0fddb9881eef8bea
498,154.0,3.0,1,42,2f36ef400cbc88eea9469191db197a6a
499,25.0,5.0,197,81,5ea40fa5687f82246186d8c79bdfb4ea
