,date,open,high,low,close,volume,quote_av,trades,tb_base_av,tb_quote_av,unix
187,2021-07-08 00:00:00,33862.11,33929.64,32077.0,32875.71,70136.48032,2304973020.298715,1257892,35104.655225,1152928339.821843,1625695200000
188,2021-07-09 00:00:00,32875.71,34100.0,32261.07,33815.81,47153.939899,1562958239.3913763,1236351,23660.068601,784288611.1325287,1625781600000
189,2021-07-10 00:00:00,33815.81,34262.0,33004.78,33502.87,34761.175468,1171790111.0829954,865508,17012.759197,573638406.5470238,1625868000000
190,2021-07-11 00:00:00,33502.87,34666.0,33306.47,34258.99,31572.647448,1070033013.1920449,952891,16434.537508,557336788.6966077,1625954400000
191,2021-07-12 00:00:00,34259.0,34678.43,32658.34,33086.63,48181.403762,1620646741.3349633,1176847,22602.907306,759877911.0350466,1626040800000
192,2021-07-13 00:00:00,33086.94,33340.0,32202.25,32729.77,41126.361008,1348583017.010343,956053,19588.278507,642576716.6041436,1626127200000
193,2021-07-14 00:00:00,32729.12,33114.03,31550.0,32820.02,46777.823484,1515692074.9875476,1123129,22516.485719,730009068.0708964,1626213600000
194,2021-07-15 00:00:00,32820.03,33185.25,31133.0,31880.0,51639.576353,1652077965.43656,1099367,24866.405787,795831015.696149,1626300000000
195,2021-07-16 00:00:00,31874.49,32249.18,31020.0,31383.87,48499.864154,1538342711.5796566,1067591,23963.744568,760274744.5520707,1626386400000
196,2021-07-17 00:00:00,31383.86,31955.92,31164.31,31520.07,34012.242132,1072815966.3363075,883442,16649.051308,525240023.82137984,1626472800000
197,2021-07-18 00:00:00,31520.07,32435.0,31108.97,31778.56,35923.716186,1140964365.6466014,760979,17554.182653,557709781.1191803,1626559200000
198,2021-07-19 00:00:00,31778.57,31899.0,30407.44,30839.65,47340.468499,1470563281.936503,846029,22709.510045,705480091.1446748,1626645600000
199,2021-07-20 00:00:00,30839.65,31063.07,29278.0,29790.35,61034.049017,1821230700.020391,1062139,28424.82505,847855259.1399382,1626732000000
200,2021-07-21 00:00:00,29790.34,32858.0,29482.61,32144.51,82796.265128,2603140706.0822244,1415058,42584.672219,1338356405.5419319,1626818400000
201,2021-07-22 00:00:00,32144.51,32591.35,31708.0,32287.83,46148.092433,1482763544.9505365,1000742,23274.512805,747848528.8767201,1626904800000
202,2021-07-23 00:00:00,32287.58,33650.0,31924.32,33634.09,50112.863626,1631947003.0730467,1394786,25018.977079,815391041.1933738,1626991200000
203,2021-07-24 00:00:00,33634.1,34500.0,33401.14,34258.14,47977.550138,1625046258.4365523,1196914,23937.617814,810983258.0424594,1627077600000
204,2021-07-25 00:00:00,34261.51,35398.0,33851.12,35381.02,47852.928313,1646935552.8055446,1245775,24632.1493,848320775.42419,1627164000000
205,2021-07-26 00:00:00,35381.02,40550.0,35205.78,37237.6,152452.512724,5832475057.065677,3330102,77191.346075,2953296773.15355,1627250400000
206,2021-07-27 00:00:00,37241.33,39542.61,36383.0,39457.87,88397.267015,3335658261.995547,1938478,45137.303439,1703810516.3378596,1627336800000
207,2021-07-28 00:00:00,39456.61,40900.0,38772.0,40019.56,101344.528441,4040889461.6615276,2631048,49019.136276,1954994215.0046122,1627423200000
208,2021-07-29 00:00:00,40019.57,40640.0,39200.0,40016.48,53998.439283,2154190697.3453183,1428738,26700.926244,1065505374.5052506,1627509600000
209,2021-07-30 00:00:00,40018.49,42316.71,38313.23,42206.37,73602.784805,2939833541.3815365,1797012,37730.426862,1509172746.2039788,1627596000000
210,2021-07-31 00:00:00,42206.36,42448.0,41000.15,41461.83,44849.791012,1868285510.8846788,1565380,22844.24505,951887855.6214969,1627682400000
211,2021-08-01 00:00:00,41461.84,42599.0,39422.01,39845.44,53953.186326,2227567271.4878654,1603964,25796.753795,1066579608.8398235,1627768800000
212,2021-08-02 00:00:00,39850.27,40480.01,38690.0,39147.82,50837.351954,2010928003.5944088,1162878,24558.005343,971596720.9467593,1627855200000
213,2021-08-03 00:00:00,39146.86,39780.0,37642.03,38207.05,57117.435853,2195360658.567329,1379871,27683.466598,1064118781.8498573,1627941600000
214,2021-08-04 00:00:00,38207.04,39969.66,37508.56,39723.18,52329.35243,2028792778.1848047,1220555,26804.211169,1039347051.5555266,1628028000000
215,2021-08-05 00:00:00,39723.17,41350.0,37332.7,40862.46,84343.755621,3314527738.339733,1913281,41673.129081,1638359889.802016,1628114400000
216,2021-08-06 00:00:00,40862.46,43392.43,39853.86,42836.87,75753.941347,3148022459.9161587,2223356,38278.004758,1591634314.1008012,1628200800000
217,2021-08-07 00:00:00,42836.87,44700.0,42446.41,44572.54,73396.740808,3197407326.036793,2258213,37355.623845,1627865923.8789735,1628287200000
218,2021-08-08 00:00:00,44572.54,45310.0,43261.0,43794.37,69329.092698,3074924734.87934,1857112,34099.15066,1512451140.3989158,1628373600000
219,2021-08-09 00:00:00,43794.36,46454.15,42779.0,46253.4,74587.884845,3362870286.258118,2130595,38464.60543,1735618666.8181322,1628460000000
220,2021-08-10 00:00:00,46248.87,46700.0,44589.46,45584.99,53814.643421,2452485823.9336543,1951330,26592.369314,1212338434.7318356,1628546400000
221,2021-08-11 00:00:00,45585.0,46743.47,45341.14,45511.0,52734.901977,2432788769.8326964,1862925,27064.393843,1248929298.8285875,1628632800000
222,2021-08-12 00:00:00,45510.67,46218.12,43770.0,44399.0,55266.108781,2478758524.8641763,1623329,26765.08804,1200329050.573911,1628719200000
223,2021-08-13 00:00:00,44400.06,47886.0,44217.39,47800.0,48239.370431,2239435701.1177917,1804716,25367.988236,1177391788.09299,1628805600000
224,2021-08-14 00:00:00,47799.99,48144.0,45971.03,47068.51,46114.359022,2166461458.668249,1849556,22999.528519,1080741765.6874592,1628892000000
225,2021-08-15 00:00:00,47068.5,47372.27,45500.0,46973.82,42110.711334,1950753713.2121248,1580122,21129.919776,979120004.2028339,1628978400000
226,2021-08-16 00:00:00,46973.82,48053.83,45660.0,45901.29,52480.574014,2462127629.6090236,1655378,25847.872438,1213162181.6654189,1629064800000
227,2021-08-17 00:00:00,45901.3,47160.0,44376.0,44695.95,57039.341629,2616339597.9157424,1781303,27320.261808,1253906922.5820968,1629151200000
228,2021-08-18 00:00:00,44695.95,46000.0,44203.28,44705.29,54099.415985,2439673265.947117,1656723,28538.223727,1286718404.7064972,1629237600000
229,2021-08-19 00:00:00,44699.37,47033.0,43927.7,46760.62,53411.75392,2416320067.133769,1774382,27193.50515,1230827552.4101412,1629324000000
230,2021-08-20 00:00:00,46760.62,49382.99,46622.99,49322.47,56850.352228,2721131744.2778172,1950404,29725.885112,1422944576.3472955,1629410400000
231,2021-08-21 00:00:00,49322.47,49757.04,48222.0,48821.87,46745.136584,2290966131.376161,2069725,23119.673786,1133342367.7445276,1629496800000
232,2021-08-22 00:00:00,48821.88,49500.0,48050.0,49239.22,37007.887795,1807169840.1691713,1610192,18587.877552,907708162.1109709,1629583200000
233,2021-08-23 00:00:00,49239.22,50500.0,49029.0,49488.85,52462.541954,2616721363.685172,2143309,26218.97512,1307817635.390983,1629669600000
234,2021-08-24 00:00:00,49488.85,49860.0,47600.0,47674.01,51014.594748,2486079315.5644236,1692896,24702.923443,1203899649.6998262,1629756000000
235,2021-08-25 00:00:00,47674.01,49264.3,47126.28,48973.32,44655.830342,2149442271.5264206,1559186,21796.877672,1049712097.3482182,1629842400000
236,2021-08-26 00:00:00,48973.32,49352.84,46250.0,46843.87,49371.277774,2333900030.229628,1532753,23686.563496,1120008931.619874,1629928800000
237,2021-08-27 00:00:00,46843.86,49149.93,46348.0,49069.9,42068.104965,2007071230.219995,1320503,21727.05079,1036769755.559603,1630015200000
238,2021-08-28 00:00:00,49069.9,49299.0,48346.88,48895.35,26681.063786,1303966035.7705495,793012,13895.763677,679193791.5995204,1630101600000
239,2021-08-29 00:00:00,48895.35,49632.27,47762.54,48767.83,32652.283473,1588661416.3603797,1193046,16157.043096,786599088.6916698,1630188000000
240,2021-08-30 00:00:00,48767.84,48888.61,46853.0,46982.91,40288.35083,1932344430.923926,1204012,19637.84056,942218565.0215595,1630274400000
241,2021-08-31 00:00:00,46982.91,48246.11,46700.0,47100.89,48645.52737,2303799571.3822727,1300400,24426.21235,1156878830.6908386,1630360800000
242,2021-09-01 00:00:00,47100.89,49156.0,46512.0,48810.52,49904.65528,2386074445.415852,1280384,25102.36864,1200480555.049387,1630447200000
243,2021-09-02 00:00:00,48810.51,50450.13,48584.06,49246.64,54410.770538,2704192314.674689,1549849,28351.807225,1409412062.219681,1630533600000
244,2021-09-03 00:00:00,49246.63,51000.0,48316.84,49999.14,59025.644157,2949574478.071738,1645163,29625.443383,1481238133.394633,1630620000000
245,2021-09-04 00:00:00,49998.0,50535.69,49370.0,49915.64,34664.65959,1733527136.4442587,1225830,16739.70385,837225473.735276,1630706400000
246,2021-09-05 00:00:00,49917.54,51900.0,49450.0,51756.88,40544.835873,2049212025.844659,1417660,21557.235864,1090239906.6856637,1630792800000
247,2021-09-06 00:00:00,51756.88,52780.0,50969.33,52663.9,49249.667081,2549290983.0568776,1678015,24620.352525,1274643403.547947,1630879200000
248,2021-09-07 00:00:00,52666.2,52920.0,42843.05,46863.73,123048.802719,6004105772.870442,3321711,57935.601976,2832268574.038726,1630965600000
249,2021-09-08 00:00:00,46868.57,47340.99,44412.02,46048.31,65069.3152,3000605793.9389606,1796101,31796.7476,1466544608.2678735,1631052000000
250,2021-09-09 00:00:00,46048.31,47399.97,45513.08,46395.14,50651.66002,2351862983.5182414,1567586,24183.38803,1122994690.9093316,1631138400000
251,2021-09-10 00:00:00,46395.14,47033.0,44132.29,44850.91,49048.26618,2243698626.0395164,1569941,24358.59799,1114490733.8792434,1631224800000
252,2021-09-11 00:00:00,44842.2,45987.93,44722.22,45173.69,30440.4081,1380370764.0127168,1060890,14804.3426,671123069.5623685,1631311200000
253,2021-09-12 00:00:00,45173.68,46460.0,44742.06,46025.24,32094.28052,1464780920.2199812,1179808,15735.45104,718436012.7588656,1631397600000
254,2021-09-13 00:00:00,46025.23,46880.0,43370.0,44940.73,65429.15056,2930668118.2616343,1703512,32041.05972,1435586958.7798681,1631484000000
255,2021-09-14 00:00:00,44940.72,47250.0,44594.44,47111.52,44855.85099,2072259519.0619197,1210258,22182.46649,1025156547.7189184,1631570400000
256,2021-09-15 00:00:00,47103.28,48500.0,46682.32,48121.41,43204.71174,2056996398.8439617,1176050,20903.53535,995198313.7474111,1631656800000
257,2021-09-16 00:00:00,48121.4,48557.0,47021.1,47737.82,40725.08895,1948447232.9107177,1176129,19907.79151,952502982.8119017,1631743200000
258,2021-09-17 00:00:00,47737.81,48150.0,46699.56,47299.98,34461.92776,1637122049.4128377,1033968,16599.46162,788563444.4133477,1631829600000
259,2021-09-18 00:00:00,47299.98,48843.2,47035.56,48292.74,30906.47038,1491461627.9514225,976346,15219.90487,734476256.0995072,1631916000000
260,2021-09-19 00:00:00,48292.75,48372.83,46829.18,47241.75,29847.24349,1421642879.4932063,909785,14346.79979,683249734.0721828,1632002400000
261,2021-09-20 00:00:00,47241.75,47347.25,42500.0,43015.62,78003.524443,3457139274.300071,1842231,36108.362951,1600107748.5660272,1632088800000
262,2021-09-21 00:00:00,43016.64,43639.0,39600.0,40734.38,84534.080485,3551997786.6903553,1820721,38942.74356,1637800328.5038831,1632175200000
263,2021-09-22 00:00:00,40734.09,44000.55,40565.39,43543.61,58349.05542,2482639471.907596,1304011,29321.5066,1248027083.190341,1632261600000
264,2021-09-23 00:00:00,43546.37,44978.0,43069.09,44865.26,48699.57655,2147211305.482089,1196106,24503.00365,1080404499.5649571,1632348000000
265,2021-09-24 00:00:00,44865.26,45200.0,40675.0,42810.57,84113.426292,3596718231.0505486,1819744,41952.776582,1794510963.7797813,1632434400000
266,2021-09-25 00:00:00,42810.58,42966.84,41646.28,42670.64,33594.57189,1428238748.2095258,949787,16555.7295,703947971.383276,1632520800000
267,2021-09-26 00:00:00,42670.63,43950.0,40750.0,43160.9,49879.99765,2124657079.2797766,1374145,24762.74447,1055225792.1285858,1632607200000
268,2021-09-27 00:00:00,43160.9,44350.0,42098.0,42147.35,39776.84383,1728912299.8034244,1001487,19307.85346,839585982.3907081,1632693600000
269,2021-09-28 00:00:00,42147.35,42787.38,40888.0,41026.54,43372.2624,1816305387.8388581,1045389,20710.0903,867306872.2124455,1632780000000
270,2021-09-29 00:00:00,41025.01,42590.0,40753.88,41524.28,33511.53487,1399625476.0563762,884909,16338.4266,682466342.7870586,1632866400000
271,2021-09-30 00:00:00,41524.29,44141.37,41410.17,43824.1,46381.22781,2005486003.5646772,1197815,23348.93974,1009687948.2258337,1632952800000
272,2021-10-01 00:00:00,43820.01,48495.0,43283.03,48141.61,66244.87492,3076094886.592474,1771237,34156.88321,1585411525.337827,1633039200000
273,2021-10-02 00:00:00,48141.6,48336.59,47430.18,47634.9,30508.98131,1459064880.5324447,996116,15180.50362,726007609.1562026,1633125600000
274,2021-10-03 00:00:00,47634.89,49228.08,47088.0,48200.01,30825.05601,1482764462.1905775,1114294,15426.81514,742443046.4075491,1633212000000
275,2021-10-04 00:00:00,48200.01,49536.12,46891.0,49224.94,46796.49372,2258464361.1263566,1437692,23032.4914,1112232800.7886517,1633298400000
276,2021-10-05 00:00:00,49224.93,51886.3,49022.4,51471.99,52125.66793,2618101829.0177226,1641651,26687.41046,1341045872.9987288,1633384800000
277,2021-10-06 00:00:00,51471.99,55750.0,50382.41,55315.0,79877.545181,4236927265.381522,2443126,40664.027517,2158326113.6632404,1633471200000
278,2021-10-07 00:00:00,55315.0,55332.31,53357.0,53785.22,54917.37766,2983143121.088643,1703147,26485.89849,1438826617.038987,1633557600000
279,2021-10-08 00:00:00,53785.22,56100.0,53617.61,53951.43,46160.25785,2522087625.0940795,1548832,22643.19334,1237799956.8681743,1633644000000
280,2021-10-09 00:00:00,53955.67,55489.0,53661.67,54949.72,55177.08013,3024862790.6955924,1609483,27686.74749,1518044340.2089689,1633730400000
281,2021-10-10 00:00:00,54949.72,56561.31,54080.0,54659.0,89237.836128,4923958325.389876,2427176,44656.915748,2464422246.842279,1633816800000
282,2021-10-11 00:00:00,54659.01,57839.04,54415.06,57471.35,52933.165751,2994673617.7236485,1690409,26858.829013,1519825843.1170495,1633903200000
283,2021-10-12 00:00:00,57471.35,57680.0,53879.0,55996.93,53471.2855,3017210682.8859496,1554412,26157.44247,1477084242.54916,1633989600000
284,2021-10-13 00:00:00,55996.91,57777.0,54167.19,57367.0,55808.44492,3123307687.477303,1610489,27985.13207,1566812325.67564,1634076000000
285,2021-10-14 00:00:00,57370.83,58532.54,56818.05,57347.94,43053.336781,2481915791.591235,1372048,21940.264979,1265138476.8655941,1634162400000
286,2021-10-15 00:00:00,57347.94,62933.0,56850.0,61672.42,82512.908022,4959389368.726733,2649137,43913.676331,2638969873.669803,1634248800000
287,2021-10-16 00:00:00,61672.42,62378.42,60150.0,60875.57,35467.88096,2173374058.808911,1360379,17286.46284,1059536457.6160173,1634335200000
288,2021-10-17 00:00:00,60875.57,61718.39,58963.0,61528.33,39099.24124,2371696294.7973056,1331655,19289.94298,1170524004.7692945,1634421600000
289,2021-10-18 00:00:00,61528.32,62695.78,59844.45,62009.84,51798.44844,3195091233.4205527,1629184,25859.08539,1595447836.139042,1634508000000
290,2021-10-19 00:00:00,62005.6,64486.0,61322.22,64280.59,53628.107744,3370863940.269437,1755708,27436.545484,1724665979.8435092,1634594400000
291,2021-10-20 00:00:00,64280.59,67000.0,63481.4,66001.41,51428.934856,3362878816.4045925,1823286,27623.990526,1806653764.6708326,1634680800000
292,2021-10-21 00:00:00,66001.4,66639.74,62000.0,62193.15,68538.64537,4407757970.879756,2181665,32008.51421,2060110973.8058941,1634767200000
293,2021-10-22 00:00:00,62193.15,63732.39,60000.0,60688.22,52119.35886,3229377744.3114257,1555280,25440.69118,1576807744.195897,1634853600000
294,2021-10-23 00:00:00,60688.23,61747.64,59562.15,61286.75,27626.93678,1686121722.2187824,982103,13352.56908,815306581.3357304,1634940000000
295,2021-10-24 00:00:00,61286.75,61500.0,59510.63,60852.22,31226.57676,1889694558.9504948,1052085,15682.1686,949151331.8623388,1635026400000
296,2021-10-25 00:00:00,60852.22,63710.63,60650.0,63078.78,36853.83806,2309339650.1093802,1270453,18577.25472,1164150305.9348185,1635112800000
297,2021-10-26 00:00:00,63078.78,63293.48,59817.55,60328.81,40217.50083,2492606133.3189454,1334460,18699.28475,1160289812.695996,1635199200000
298,2021-10-27 00:00:00,60328.81,61496.0,58000.0,58413.44,62124.49016,3688306192.972418,1913083,29983.43122,1780494793.5603175,1635285600000
299,2021-10-28 00:00:00,58413.44,62499.0,57820.0,60575.89,61056.35301,3677629851.0596066,1878275,30447.44205,1835335717.8149135,1635372000000
300,2021-10-29 00:00:00,60575.9,62980.0,60174.81,62253.71,43973.90414,2706090987.3096256,1417344,22262.86881,1370325591.0001447,1635458400000
301,2021-10-30 00:00:00,62253.7,62359.25,60673.0,61859.19,31478.12566,1937860260.4380624,1197748,15583.51105,959369103.6133327,1635544800000
302,2021-10-31 00:00:00,61859.19,62405.3,59945.36,61299.8,39267.63794,2396556477.343494,1563417,19362.08206,1181449065.6191804,1635631200000
303,2021-11-01 00:00:00,61299.81,62437.74,59405.0,60911.11,44687.66672,2737282804.738131,1472636,22139.95506,1356676790.5772645,1635721200000
304,2021-11-02 00:00:00,60911.12,64270.0,60624.68,63219.99,46368.2841,2909221038.40065,1858362,23852.14282,1496448016.5988712,1635807600000
305,2021-11-03 00:00:00,63220.57,63500.0,60382.76,62896.48,43336.09049,2713389500.4663587,1601925,20662.34777,1294306441.66844,1635894000000
306,2021-11-04 00:00:00,62896.49,63086.31,60677.01,61395.01,35930.93314,2218138026.7045407,1346081,17843.38035,1101751566.3843453,1635980400000
307,2021-11-05 00:00:00,61395.01,62595.72,60721.0,60937.12,31604.48749,1943346371.470386,1243074,15769.15494,969780612.6853931,1636066800000
308,2021-11-06 00:00:00,60940.18,61560.49,60050.0,61470.61,25590.57408,1556774943.5537283,965309,12511.52761,761294376.4716995,1636153200000
309,2021-11-07 00:00:00,61470.62,63286.35,61322.78,63273.59,25515.6883,1585744720.199772,1068629,13567.09782,843384435.4409548,1636239600000
310,2021-11-08 00:00:00,63273.58,67789.0,63273.58,67525.83,54442.094554,3575716171.0442996,2349581,28879.186436,1897321249.827841,1636326000000
311,2021-11-09 00:00:00,67525.82,68524.25,66222.4,66947.66,44661.378068,3014326962.087268,1847655,22243.236452,1501548663.7926426,1636412400000
312,2021-11-10 00:00:00,66947.67,69000.0,62822.9,64882.43,65171.504046,4335575752.805223,2347934,31344.743321,2088305177.7774785,1636498800000
313,2021-11-11 00:00:00,64882.42,65600.07,64100.0,64774.26,37237.98058,2415537333.57771,1327827,18589.51479,1205890453.6044016,1636585200000
314,2021-11-12 00:00:00,64774.25,65450.7,62278.0,64122.23,44490.10816,2844286547.5040407,1479149,21028.45541,1344883879.1387346,1636671600000
315,2021-11-13 00:00:00,64122.22,65000.0,63360.22,64380.0,22504.97383,1442441613.5983925,904149,11094.05209,711146514.0645869,1636758000000
316,2021-11-14 00:00:00,64380.01,65550.51,63576.27,65519.1,25705.07347,1658473781.2937696,951393,12629.83414,815039550.9471319,1636844400000
317,2021-11-15 00:00:00,65519.11,66401.82,63400.0,63606.74,37829.37124,2460915922.8761277,1305209,19160.47382,1247275595.4355905,1636930800000
318,2021-11-16 00:00:00,63606.73,63617.31,58574.07,60058.87,77455.15609,4705744041.299647,2353681,36375.32415,2209839153.3697233,1637017200000
319,2021-11-17 00:00:00,60058.87,60840.23,58373.0,60344.87,46289.38491,2767802055.200423,1471305,22545.24375,1348537946.9526918,1637103600000
320,2021-11-18 00:00:00,60344.86,60976.0,56474.26,56891.62,62146.99931,3644824179.1448526,1960419,29742.20507,1745202989.742389,1637190000000
321,2021-11-19 00:00:00,56891.62,58320.0,55600.0,58052.24,50715.88726,2896189975.910774,1560459,24072.28575,1374771758.2367315,1637276400000
322,2021-11-20 00:00:00,58057.1,59845.0,57353.0,59707.51,33811.5901,1982718831.1570773,1200190,16682.28087,978340154.0756932,1637362800000
323,2021-11-21 00:00:00,59707.52,60029.76,58486.65,58622.02,31902.22785,1886578154.5167086,1249219,14949.12309,884084155.7068344,1637449200000
324,2021-11-22 00:00:00,58617.7,59444.0,55610.0,56247.18,51724.32047,2968622334.1376567,1624768,24834.9816,1425668562.2116647,1637535600000
325,2021-11-23 00:00:00,56243.83,58009.99,55317.0,57541.27,49917.85017,2837210673.4885187,1570845,25217.65003,1433171468.6668608,1637622000000
326,2021-11-24 00:00:00,57541.26,57735.0,55837.0,57138.29,39612.04964,2246374244.330568,1432991,19625.09659,1113184375.6794689,1637708400000
327,2021-11-25 00:00:00,57138.29,59398.9,57000.0,58960.36,42153.51522,2455658857.700593,1604266,21112.80397,1230022891.7300947,1637794800000
328,2021-11-26 00:00:00,58960.37,59150.0,53500.0,53726.53,65927.87066,3649353860.4295664,2138184,31287.4699,1731974879.8668964,1637881200000
329,2021-11-27 00:00:00,53723.72,55280.0,53610.0,54721.03,29716.99957,1623173123.4917316,1110145,14462.93801,790191540.9148489,1637967600000
330,2021-11-28 00:00:00,54716.47,57445.05,53256.64,57274.88,36163.7137,1982198373.532835,1253408,18520.69985,1016073216.5947642,1638054000000
331,2021-11-29 00:00:00,57274.89,58865.97,56666.67,57776.25,40125.28009,2313371348.113543,1349625,19520.25038,1125240984.5522516,1638140400000
332,2021-11-30 00:00:00,57776.25,59176.99,55875.55,56950.56,49161.05194,2823644073.021905,1587472,23867.80287,1371720422.255628,1638226800000
333,2021-12-01 00:00:00,56950.56,59053.55,56458.01,57184.07,44956.63656,2584928714.0757422,1442301,21501.29463,1236414404.9088528,1638313200000
334,2021-12-02 00:00:00,57184.07,57375.47,55777.77,56480.34,37574.05976,2127110102.1073096,1307890,18375.47518,1040366894.5501271,1638399600000
335,2021-12-03 00:00:00,56484.26,57600.0,51680.0,53601.05,58927.69027,3246198505.9468513,1865063,27287.25751,1505556556.1578631,1638486000000
336,2021-12-04 00:00:00,53601.05,53859.1,42000.3,49152.47,114203.373748,5495712061.978532,3362771,52876.55238,2544632557.496252,1638572400000
337,2021-12-05 00:00:00,49152.46,49699.05,47727.21,49396.33,45580.82012,2231486105.8439116,1371839,22420.90324,1097785758.5909762,1638658800000
338,2021-12-06 00:00:00,49396.32,50891.11,47100.0,50441.92,58571.21575,2851528919.1795363,1741956,28820.34753,1403464676.8850937,1638745200000
339,2021-12-07 00:00:00,50441.91,51936.33,50039.74,50588.95,38253.46877,1950573500.2086658,1212350,18679.11099,952551067.6259857,1638831600000
340,2021-12-08 00:00:00,50588.95,51200.0,48600.0,50471.19,38425.92466,1925458787.1147523,1118225,18126.84362,908410692.2460091,1638918000000
341,2021-12-09 00:00:00,50471.19,50797.76,47320.0,47545.59,37692.68665,1841474998.89511,1130599,18097.0596,884082539.7047912,1639004400000
342,2021-12-10 00:00:00,47535.9,50125.0,46852.0,47140.54,44233.57391,2135023722.8531513,1215231,21143.96129,1020995576.3025669,1639090800000
343,2021-12-11 00:00:00,47140.54,49485.71,46751.0,49389.99,28889.19358,1397524635.581402,957390,14452.26806,699251597.8052382,1639177200000
344,2021-12-12 00:00:00,49389.99,50777.0,48638.0,50053.9,26017.93421,1292315883.6245537,863605,13266.00955,658923314.8679801,1639263600000
345,2021-12-13 00:00:00,50053.9,50189.97,45672.75,46702.75,50869.52093,2423888500.790305,1399599,23487.0228,1119972248.5384023,1639350000000
346,2021-12-14 00:00:00,46702.76,48700.41,46290.0,48343.28,39955.98445,1887427362.4740965,1194992,20010.80589,945501336.1569144,1639436400000
347,2021-12-15 00:00:00,48336.95,49500.0,46547.0,48864.98,51629.181,2487012309.0915494,1438176,25861.16891,1246095378.459541,1639522800000
348,2021-12-16 00:00:00,48864.98,49436.43,47511.0,47632.38,31949.86739,1551200654.052745,1023983,15281.92439,742115283.5773988,1639609200000
349,2021-12-17 00:00:00,47632.38,47995.96,45456.0,46131.2,43104.4887,2015966349.5161324,1261780,19846.77192,928665863.5850744,1639695600000
350,2021-12-18 00:00:00,46133.83,47392.37,45500.0,46834.48,25020.05271,1165205135.7008426,862066,12635.54707,588649454.2725667,1639782000000
351,2021-12-19 00:00:00,46834.47,48300.01,46406.91,46681.23,29305.70665,1384958598.3627698,874827,14646.77828,692559814.2285637,1639868400000
352,2021-12-20 00:00:00,46681.24,47537.57,45558.85,46914.16,35848.50609,1663363117.8304534,1076488,17666.32749,819817570.663743,1639954800000
353,2021-12-21 00:00:00,46914.17,49328.96,46630.0,48889.88,37713.92924,1827234149.0598803,1119412,19356.27006,937648412.2221354,1640041200000
354,2021-12-22 00:00:00,48887.59,49576.13,48421.87,48588.16,27004.2022,1322418595.3337295,949480,13402.54963,656467230.7563097,1640127600000
355,2021-12-23 00:00:00,48588.17,51375.0,47920.42,50838.81,35192.54046,1738129830.7814522,1176050,17397.67034,859605116.679757,1640214000000
356,2021-12-24 00:00:00,50838.82,51810.0,50384.43,50820.0,31684.84269,1618089927.2810063,1075177,15108.36362,771557283.6260679,1640300400000
357,2021-12-25 00:00:00,50819.99,51156.23,50142.32,50399.66,19135.51613,971491029.130824,766979,9928.30266,504102529.5288982,1640386800000
358,2021-12-26 00:00:00,50399.67,51280.0,49412.0,50775.49,22569.88914,1132200241.5624182,797133,11285.69707,566374786.7160686,1640473200000
359,2021-12-27 00:00:00,50775.48,52088.0,50449.0,50701.44,28792.21566,1472065236.0117192,1009411,14436.09322,738369203.3321569,1640559600000
360,2021-12-28 00:00:00,50701.44,50704.05,47313.01,47543.74,45853.33924,2242102220.931003,1345774,21743.17013,1063171693.1535625,1640646000000
361,2021-12-29 00:00:00,47543.74,48139.08,46096.99,46464.66,39498.87,1873785571.2732966,1114074,19089.6191,905969695.6425399,1640732400000
362,2021-12-30 00:00:00,46464.66,47900.0,45900.0,47120.87,30352.29569,1428755720.453203,910157,14886.52375,700792256.6883159,1640818800000
363,2021-12-31 00:00:00,47120.88,48548.26,45678.0,46216.93,34937.99796,1650715977.918517,1059783,17315.5423,818331688.0033131,1640905200000
364,2022-01-01 00:00:00,46216.93,47954.63,46208.37,47722.65,19604.46325,924155159.5834866,714899,9942.36679,468738711.7901065,1640991600000
365,2022-01-02 00:00:00,47722.66,47990.0,46654.0,47286.18,18340.4604,866610995.5633582,709624,9166.46954,433182392.2819466,1641078000000
366,2022-01-03 00:00:00,47286.18,47570.0,45696.0,46446.1,27662.0771,1292203508.325655,885624,13524.76045,631879430.11428,1641164400000
367,2022-01-04 00:00:00,46446.1,47557.54,45500.0,45832.01,35491.4136,1649170424.1276133,1021815,17689.26808,821725463.0808074,1641250800000
368,2022-01-05 00:00:00,45832.01,47070.0,42500.0,43451.13,51784.11857,2334288544.645448,1478532,23552.9946,1063287226.3571414,1641337200000
369,2022-01-06 00:00:00,43451.14,43816.0,42430.58,43082.31,38880.37305,1674466154.4383326,1150707,19268.82662,829886561.8261453,1641423600000
370,2022-01-07 00:00:00,43082.3,43145.83,40610.0,41566.48,54836.50818,2293851015.4652367,1406635,26519.39261,1109740200.2387211,1641510000000
371,2022-01-08 00:00:00,41566.48,42300.0,40501.0,41679.74,32952.73111,1367233494.8277667,1021908,16462.53747,683155535.4215348,1641596400000
372,2022-01-09 00:00:00,41679.74,42786.7,41200.02,41864.62,22724.39426,952830064.5125849,752733,11399.78979,478046850.277152,1641682800000
373,2022-01-10 00:00:00,41864.62,42248.5,39650.0,41822.49,50729.17019,2088111339.5055964,1250983,24654.54811,1015935553.4027652,1641769200000
374,2022-01-11 00:00:00,41822.49,43100.0,41268.93,42729.29,37296.43729,1574803608.9600787,1015526,18521.95391,782176383.1010936,1641855600000
375,2022-01-12 00:00:00,42729.29,44322.0,42450.0,43902.66,33943.2928,1470906437.7120714,1023902,17584.31885,762205618.815565,1641942000000
